feature,score
Cells_AreaShape_Zernike_8_6,0.0298286838523742
Cells_Neighbors_PercentTouching_10,0.03709260419426203
Cells_RadialDistribution_RadialCV_DAPI_Painting_1of4,0.03345523709211508
Nuclei_Texture_Correlation_Mito_10_03_256,0.029634041513612302
Nuclei_Texture_Correlation_Phalloidin_10_00_256,0.028847857459701413
Nuclei_AreaShape_Zernike_4_4,0.03606030853946501
Cytoplasm_AreaShape_Eccentricity,0.03240340484473737
Cells_Texture_Correlation_DAPI_Painting_20_02_256,0.036975767880216025
Cells_AreaShape_Zernike_6_4,0.03168270900895915
Cells_AreaShape_HuMoment_1,0.030787028720232538
Cells_AreaShape_HuMoment_2,0.03216488760168465
Cytoplasm_Texture_Correlation_DAPI_Painting_5_00_256,0.03417334653661722
Nuclei_Texture_AngularSecondMoment_DAPI_Painting_10_03_256,0.03330880684751152
Cytoplasm_RadialDistribution_MeanFrac_WGA_2of4,0.03237301747366212
Cytoplasm_AreaShape_Zernike_8_6,0.03005581210414347
Cells_RadialDistribution_FracAtD_mito_tubeness_2of20,0.03330999421664805
Cytoplasm_RadialDistribution_MeanFrac_mito_tubeness_19of20,0.03560228982651954
Nuclei_Texture_Correlation_ConA_10_01_256,0.02954968360428124
Nuclei_Texture_AngularSecondMoment_DAPI_Painting_10_01_256,0.0331677677981583
Cytoplasm_AreaShape_Zernike_6_4,0.03132584656093917
Cells_AreaShape_MeanRadius,0.032477509042830824
Nuclei_Neighbors_SecondClosestDistance_2,0.037813361019005114
Cytoplasm_AreaShape_Zernike_4_0,0.03782996637915436
Cells_RadialDistribution_RadialCV_WGA_1of4,0.034148716654184987
Cytoplasm_Texture_Correlation_Mito_5_00_256,0.03489436190526856
Cells_Texture_Variance_DAPI_Painting_20_03_256,0.033420101875647805
Cells_Texture_Variance_DAPI_Painting_20_01_256,0.034338950335599215
Cytoplasm_Correlation_Overlap_DAPI_Painting_WGA,0.032323218500865565
Cytoplasm_RadialDistribution_MeanFrac_mito_tubeness_13of16,0.032503668840928715
Nuclei_AreaShape_Zernike_7_7,0.03299629928277872
Cells_Neighbors_AngleBetweenNeighbors_Adjacent,0.03154635794540511
Cytoplasm_Texture_Correlation_DAPI_Painting_10_03_256,0.034274177203253306
Cytoplasm_Texture_InfoMeas1_DAPI_Painting_10_02_256,0.03297108351630385
Cytoplasm_Correlation_Correlation_ConA_Cycle01_DAPI,0.03648812815404789
Cytoplasm_Texture_InfoMeas1_DAPI_Painting_10_00_256,0.03349893271079771
Cells_RadialDistribution_FracAtD_DAPI_Painting_2of4,0.03484514229239134
Cytoplasm_RadialDistribution_MeanFrac_Phalloidin_1of4,0.029531375397821732
Cytoplasm_Texture_Correlation_DAPI_Painting_5_02_256,0.03417000614282031
Cells_AreaShape_Zernike_4_0,0.030149518459979003
Cytoplasm_RadialDistribution_RadialCV_mito_tubeness_19of20,0.03141276118837751
Cytoplasm_Texture_Correlation_DAPI_Painting_20_01_256,0.03438210652896285
Nuclei_Correlation_K_Cycle01_DAPI_DAPI_Painting,0.031805516701400555
Cytoplasm_Texture_SumAverage_WGA_20_01_256,0.034980018251155535
Cells_RadialDistribution_FracAtD_ConA_1of4,0.03518738293465452
Nuclei_Texture_Correlation_Mito_10_02_256,0.031324529056621864
Cytoplasm_RadialDistribution_MeanFrac_DAPI_Painting_4of4,0.03642633628080166
Nuclei_AreaShape_Zernike_8_6,0.034774326364619766
Cytoplasm_RadialDistribution_RadialCV_mito_tubeness_18of20,0.03037616455323053
Cytoplasm_Texture_Correlation_DAPI_Painting_20_03_256,0.0331553095583634
Cytoplasm_Texture_Correlation_ConA_20_03_256,0.03505273507529331
Nuclei_AreaShape_Zernike_8_8,0.032943078454603564
Cells_Texture_Entropy_DAPI_Painting_20_03_256,0.03566589278250173
Cells_RadialDistribution_RadialCV_mito_tubeness_11of20,0.03347970016353838
Cells_Texture_SumVariance_DAPI_Painting_20_03_256,0.03385686697739963
Cells_Texture_SumVariance_DAPI_Painting_20_01_256,0.03455110915201044
Cytoplasm_Texture_Correlation_ConA_5_02_256,0.033601216231427644
Cells_RadialDistribution_RadialCV_mito_tubeness_3of16,0.02980756583146328
Cells_Texture_Entropy_DAPI_Painting_20_01_256,0.03584340714966452
Cytoplasm_Intensity_MaxIntensity_DAPI_Painting,0.03741899575604573
Cytoplasm_Texture_Correlation_Mito_20_01_256,0.03378278943435861
Cytoplasm_RadialDistribution_FracAtD_mito_tubeness_20of20,0.026475390339193577
Nuclei_Granularity_7_WGA,0.0353764401604502
Cytoplasm_Texture_InfoMeas2_DAPI_Painting_20_03_256,0.028337265368090565
Cytoplasm_Texture_Contrast_DAPI_Painting_20_03_256,0.02809390553343003
Nuclei_Granularity_1_Mito,0.035424356896572695
Cytoplasm_Texture_Contrast_DAPI_Painting_20_01_256,0.028411440458245587
Cytoplasm_Texture_SumVariance_DAPI_Painting_10_02_256,0.0366484427790649
Cells_RadialDistribution_RadialCV_DAPI_Painting_3of4,0.03297549450990195
Cytoplasm_Texture_InfoMeas1_DAPI_Painting_20_03_256,0.02695471453819921
Nuclei_Texture_Correlation_WGA_5_01_256,0.03225114998655986
Nuclei_Intensity_LowerQuartileIntensity_DAPI_Painting,0.036103756678737386
Cytoplasm_Texture_InfoMeas1_DAPI_Painting_20_00_256,0.027984185833492103
Cells_AreaShape_NormalizedMoment_0_2,0.029450701560720337
Cells_RadialDistribution_MeanFrac_mito_tubeness_1of16,0.02938995066685039
Cytoplasm_Texture_InfoMeas1_DAPI_Painting_20_02_256,0.028417861368184503
Cytoplasm_Texture_SumVariance_DAPI_Painting_5_01_256,0.03644294250146332
Cells_RadialDistribution_RadialCV_mito_tubeness_20of20,0.03289270975262584
Cells_AreaShape_Zernike_3_1,0.030542626277174616
Cytoplasm_Texture_InfoMeas2_DAPI_Painting_20_01_256,0.027609389022446165
Cytoplasm_Texture_InfoMeas2_DAPI_Painting_5_03_256,0.0337838129931484
Cells_Texture_DifferenceVariance_DAPI_Painting_20_03_256,0.03554236639063973
Cytoplasm_Texture_InfoMeas2_DAPI_Painting_5_01_256,0.033985476458585386
Nuclei_Intensity_MinIntensity_DAPI_Painting,0.03312546931703035
Cells_RadialDistribution_FracAtD_DAPI_Painting_3of4,0.032967531019410405
Cytoplasm_Texture_Entropy_Mito_20_01_256,0.034757715271259995
Cells_Texture_AngularSecondMoment_DAPI_Painting_20_03_256,0.03540356578503711
Cells_RadialDistribution_FracAtD_mito_tubeness_1of16,0.03150966737232855
Cells_Intensity_MeanIntensityEdge_WGA,0.03743654441674219
Cells_AreaShape_HuMoment_3,0.029590907704542434
Cytoplasm_AreaShape_FormFactor,0.034701283612719167
Cytoplasm_Intensity_MassDisplacement_Mito,0.034072914163190346
Cytoplasm_Texture_Correlation_ConA_10_01_256,0.029167284106898776
Cells_Texture_DifferenceVariance_DAPI_Painting_20_01_256,0.03547202160615246
Cells_Neighbors_SecondClosestDistance_Adjacent,0.03599774183999334
Cells_Texture_Correlation_ConA_20_01_256,0.0329546923394879
Cells_RadialDistribution_RadialCV_DAPI_Painting_4of4,0.031761752023692656
Cells_Texture_Correlation_WGA_5_00_256,0.03609052472989645
Cells_RadialDistribution_RadialCV_mito_tubeness_12of20,0.0332079545250005
Cells_Texture_Correlation_WGA_20_03_256,0.0335375629993718
Cytoplasm_RadialDistribution_FracAtD_mito_tubeness_19of20,0.03487003294320795
Cells_Texture_Correlation_DAPI_Painting_20_03_256,0.030041021062022152
Cytoplasm_Texture_Variance_DAPI_Painting_10_03_256,0.0356359444341525
Cells_RadialDistribution_FracAtD_mito_tubeness_17of20,0.035659983195273366
Cells_RadialDistribution_MeanFrac_mito_tubeness_12of20,0.035749446926467025
Cytoplasm_RadialDistribution_MeanFrac_mito_tubeness_12of16,0.030064813991845456
Cytoplasm_Intensity_IntegratedIntensity_Phalloidin,0.03458805550174329
Cells_Correlation_Correlation_Cycle01_DAPI_DAPI_Painting,0.02770422212018266
Nuclei_Texture_Correlation_Phalloidin_5_03_256,0.030505188868634018
Cytoplasm_RadialDistribution_RadialCV_mito_tubeness_15of16,0.031235072846753042
Cells_Correlation_K_Cycle01_DAPI_DAPI_Painting,0.03151103538342435
Cytoplasm_AreaShape_Compactness,0.03410991747576293
Cytoplasm_Intensity_LowerQuartileIntensity_DAPI_Painting,0.03543306890658733
Cells_Intensity_IntegratedIntensityEdge_Mito,0.03404461312578054
Cells_Texture_InfoMeas1_DAPI_Painting_5_02_256,0.03228204395877797
Nuclei_Neighbors_AngleBetweenNeighbors_2,0.03187945251190073
Cells_Texture_Correlation_DAPI_Painting_20_01_256,0.03042006773740745
Cytoplasm_Texture_Correlation_ConA_10_03_256,0.028823700244782258
Cells_Texture_InfoMeas1_DAPI_Painting_20_03_256,0.026054170639330968
Nuclei_Granularity_8_Mito,0.0336443730630828
Cytoplasm_AreaShape_Zernike_7_5,0.029841452703500516
Nuclei_Texture_Entropy_DAPI_Painting_10_01_256,0.03161546462287318
Cytoplasm_AreaShape_Zernike_7_1,0.029807037337248387
Cytoplasm_Intensity_MeanIntensityEdge_DAPI_Painting,0.02876219278210726
Cytoplasm_AreaShape_Zernike_4_2,0.027648835376981394
Cells_RadialDistribution_RadialCV_mito_tubeness_10of16,0.03219814778544118
Cells_RadialDistribution_MeanFrac_DAPI_Painting_4of4,0.03250772602147022
Nuclei_Texture_Entropy_DAPI_Painting_10_03_256,0.030805815584029977
Cells_AreaShape_Zernike_7_5,0.029733552376547387
Cells_AreaShape_Zernike_9_7,0.024511937883584117
Cells_RadialDistribution_RadialCV_mito_tubeness_16of20,0.033350274782419274
Cytoplasm_RadialDistribution_MeanFrac_Phalloidin_4of4,0.03215272740730507
Cytoplasm_Texture_SumVariance_DAPI_Painting_10_03_256,0.03566871836185689
Nuclei_AreaShape_Zernike_9_1,0.026222718010854136
Nuclei_Intensity_IntegratedIntensity_WGA,0.03421105520181004
Cells_Texture_Correlation_Phalloidin_5_02_256,0.034676709388842826
Nuclei_Texture_Correlation_Mito_5_02_256,0.03180482310861259
Cells_RadialDistribution_RadialCV_mito_tubeness_2of20,0.03049633259400911
Nuclei_Texture_Correlation_WGA_5_00_256,0.03312470797146957
Nuclei_AreaShape_Zernike_7_3,0.02939309611728095
Nuclei_AreaShape_Zernike_9_7,0.03199904047223972
Cytoplasm_RadialDistribution_FracAtD_mito_tubeness_14of16,0.03194972388020633
Cells_RadialDistribution_FracAtD_mito_tubeness_13of16,0.033573273225175504
Cytoplasm_AreaShape_Zernike_7_3,0.025943840268000617
Cells_AreaShape_Zernike_5_3,0.027060126224509394
Nuclei_AreaShape_Zernike_5_5,0.03187656982732473
Cells_AreaShape_NormalizedMoment_2_0,0.026369324167409076
Cytoplasm_Granularity_3_DAPI_Painting,0.03360489489604007
Cells_Texture_InverseDifferenceMoment_DAPI_Painting_20_03_256,0.03208039121534168
Cytoplasm_AreaShape_Zernike_9_7,0.025116108980765748
Cytoplasm_AreaShape_Zernike_5_3,0.02741734753035345
Cells_Texture_InverseDifferenceMoment_DAPI_Painting_20_01_256,0.03268344765524642
Cytoplasm_Texture_SumVariance_DAPI_Painting_10_01_256,0.03481396673136794
Cells_AreaShape_Zernike_6_6,0.027591288462888514
